prediction_track_ranking,ranking_quantile,ranking_quintile,ranking_decile,ranking_vigintile,exp_calibration_error,max_calibration_error,macro_precision,macro_recall,macro_f1,n_entries,accuracy_top1,accuracy_top5,accuracy_top10,accuracy_top20,X80,X90,X95,X99
101,0.3377926421404682,2,4,7,0.313036672311086,0.508492390564628,0.812058358354587,0.5776587888745964,0.6936087730307602,21,0.6396793234076292,0.7823980266055854,0.822834992511673,0.8551669456435557,7,57,184,890
102,0.3411371237458194,2,4,7,0.0740749294467448,0.156092359599156,0.7129430585389535,0.4900836831149558,0.636531393617935,12,0.5684080697735883,0.7672451766364197,0.8210730332129328,0.8636243502775086,8,39,122,605
103,0.34448160535117056,2,4,7,0.0781080700147284,0.146217160887018,0.6738605019007675,0.5210480262845739,0.6376496993534131,6,0.5780107479517224,0.769623821689719,0.8208087393181217,0.859043256100784,8,47,151,616
104,0.34782608695652173,2,4,7,0.284008808442486,0.490102500101701,0.82928860415665,0.5745712609223755,0.6950889053726567,8,0.6396793234076292,0.7825742225354594,0.8207206413531848,0.8515549290811383,7,65,203,1314
105,0.3511705685618729,2,4,8,0.0774958156867298,0.196739338890484,0.9184153231517981,0.47236441140439084,0.6866113522929936,5,0.5847942912518721,0.778962205973042,0.8183419962998855,0.8559598273279887,8,54,189,624
106,0.35451505016722407,2,4,8,0.0169940974363492,0.0169940974363492,0.20305503435551986,0.09307055995410886,0.32723497931071654,17,0,0,0.8183419962998855,0.8183419962998855,10,1314,1314,1314
107,0.35785953177257523,2,4,8,0.169370420277949,0.300140260015198,0.7710052871036673,0.5606042994613082,0.6747659281917232,7,0.619592987401991,0.7769359527794908,0.8173729186855784,0.8477667165888468,8,75,335,1040
108,0.3612040133779264,2,4,8,0.120209710035757,0.400261776487518,0.9242424616390109,0.3482630505483601,0.6592990587659611,6,0.5024226940357678,0.7711214870936481,0.8166681349660823,0.8566646110474848,8,52,183,1314
109,0.36454849498327757,2,4,8,0.110410381403312,0.240781920254545,0.7867036781520396,0.5334928105920328,0.6755559462531289,26,0.6163333626993216,0.7732358382521364,0.8162276451413972,0.8540216720993745,8,50,164,680
110,0.36789297658862874,2,4,8,0.185146461846533,0.370279784779951,0.8865623060504831,0.4955235868967784,0.6828181518392277,5,0.5988899656417936,0.7719143687780812,0.8159633512465863,0.8519073209408863,8,53,179,774
111,0.3712374581939799,2,4,8,0.117563217968015,0.386548773672563,0.9247501134921791,0.35417021872247034,0.6606080754997565,5,0.5063871024579332,0.7686547440754119,0.8155228614219011,0.8553431415734296,8,52,199,1314
112,0.3745819397993311,2,4,8,0.142388772375121,0.25741164312933,0.8844701443112757,0.4836568083215856,0.6781437077722711,18,0.5866443485155493,0.7741168179015064,0.814994273632279,0.8506739494317681,8,55,178,674
113,0.3779264214046823,2,4,8,0.138476339604792,0.285651751804511,0.905730764584588,0.463223945018189,0.6720881371246977,14,0.5763368866179192,0.7712095850585852,0.8148180777024051,0.8515549290811383,8,57,196,848
114,0.38127090301003347,2,4,8,0.358846922738617,0.551854442963076,0.7632213197213882,0.5881784046067441,0.6749436307089447,3,0.6352744251607788,0.7746454056911285,0.8134085102634129,0.8456523654303586,8,62,194,804
115,0.38461538461538464,2,4,8,0.24451956200973,0.426915320789532,0.7346083734943218,0.5580599291047594,0.6717492837705608,12,0.6215311426306053,0.769711919654656,0.8105893753854286,0.8430094264822483,9,64,190,653
116,0.3879598662207358,2,4,8,0.110223079727409,0.399949284566838,0.9183107574211891,0.3048808981762855,0.6462157525721995,2,0.4707955246233812,0.7577305964232226,0.8100607875958066,0.8541978680292486,9,48,174,1314
117,0.391304347826087,2,4,8,0.176446098085066,0.326971559817386,0.8311679980118911,0.4353992150739136,0.677449526948406,6,0.5688485595982733,0.7599330455466479,0.8096202977711214,0.8447713857809884,9,57,186,754
118,0.39464882943143814,2,4,8,0.109412893753854,0.157696691505216,0.870792440539895,0.5313289883363653,0.6895901274349532,21,0.6121046603823451,0.7733239362170734,0.8094441018412475,0.8421284468328781,9,67,217,1314
119,0.3979933110367893,2,4,8,0.026021825785041,0.0823281658435209,0.7668520434031759,0.4299713596394,0.6643679718130882,19,0.5327283939740992,0.7474231345255925,0.8094441018412475,0.858426570346225,10,40,115,465
120,0.4013377926421405,3,5,9,0.0666081374328252,0.204123764235764,0.8015765375630319,0.5383010120019248,0.6551700024097761,12,0.6171262443837547,0.7747335036560655,0.8094441018412475,0.831997180865122,9,1314,1314,1314
121,0.40468227424749165,3,5,9,0.0273212016562417,0.0970545986984815,0.7601196061760624,0.426885655029613,0.6606394686499689,34,0.530173552990926,0.7480398202801515,0.8089155140516254,0.8574574927319178,9,42,117,625
122,0.4080267558528428,3,5,9,0.292681664424324,0.5235794764499,0.6959061747181556,0.5624129711016393,0.6520943428789642,16,0.6010043168002819,0.761518808915514,0.8086512201568143,0.8470619328693507,9,67,260,809
123,0.411371237458194,3,5,9,0.184361730244031,0.184361730244031,0.005062501913878567,0.006146514646876557,0.13322071324916784,2,0.005638269755968637,0.03911549643203242,0.8085631221918773,0.8085631221918773,10,1314,1314,1314
124,0.41471571906354515,3,5,9,0.107831589428805,0.279651536782617,0.8860445288422526,0.4772593584920528,0.6805317068961817,17,0.5908730508325257,0.7636331600740023,0.8082107303321293,0.8430975244471852,9,78,302,919
125,0.4180602006688963,3,5,9,0.494433815435185,0.722300157293902,0.7196247424686985,0.615912139705516,0.6574891515052671,8,0.645493789093472,0.7726191524975773,0.8075059466126332,0.841071271253634,9,72,238,848
126,0.4214046822742475,3,5,9,0.0834963307400229,0.191835736175743,0.868246227779158,0.4710094550830172,0.6721143084695744,1,0.5813584706193287,0.7603735353713329,0.8067130649282002,0.8467976389745396,10,64,179,800
127,0.42474916387959866,3,5,9,0.121972121078807,0.248769152457274,0.9356072327798282,0.4655485444697519,0.6821605507085073,4,0.5856752709012422,0.7773764426041758,0.804686811734649,0.832085278830059,9,108,390,1047
128,0.4280936454849498,3,5,9,0.0922889473684626,0.253585282947933,0.8593730956762929,0.5430023030918518,0.693682378268899,4,0.6263765307021408,0.7668046868117346,0.8040701259800899,0.8358734913223504,10,104,1314,1314
129,0.431438127090301,3,5,9,0.19895926721029,0.37905949981378,0.7082818969945829,0.47565280364213985,0.6425271307860858,10,0.5741344374944939,0.7562329310192935,0.8005462073826095,0.8367544709717205,10,81,256,791
130,0.43478260869565216,3,5,9,0.0816278902881986,0.187799861851108,0.8555437543009683,0.48541892478478493,0.6741478463482515,7,0.5934278918156991,0.7541185798608052,0.7996652277332393,0.8380759404457757,11,72,242,1314
131,0.43812709030100333,3,5,9,0.128132086406533,0.368002296587926,0.9209001701632328,0.5129579745176444,0.6996507220688424,12,0.6085807417848648,0.7711214870936481,0.7986080521539952,0.8261827151792793,11,1314,1314,1314
132,0.4414715719063545,3,5,9,0.0629477579067923,0.129432739059968,0.6499161209622163,0.4542589348246551,0.6074154511581883,25,0.5427715619769183,0.7463659589463484,0.7982556602942472,0.8275041846533345,11,1314,1314,1314
133,0.44481605351170567,3,5,9,0.371360643036842,0.555471871630555,0.755592381693035,0.5361773144825736,0.6604418118841839,15,0.5985375737820456,0.7568496167738525,0.7975508765747511,0.8337591401638622,11,78,223,1145
134,0.44816053511705684,3,5,9,0.192042970927672,0.389047220168067,0.7197571975816135,0.49733623212748823,0.6388790686866233,11,0.5959827327988724,0.7514756409126949,0.7974627786098141,0.8339353360937363,11,74,229,1314
135,0.451505016722408,3,5,10,0.0702164239135759,0.119547205992439,0.8845576251623135,0.43787850254737987,0.6624150037376002,8,0.5594220773500133,0.7483922121398996,0.796669896925381,0.8372830587613426,11,64,189,848
136,0.45484949832775917,3,5,10,0.299022868450357,0.579003625439137,0.7332526930388208,0.5610081710821356,0.6758244578736867,7,0.619592987401991,0.7526209144568761,0.796053211170822,0.8303233195313189,11,80,244,813
137,0.45819397993311034,3,5,10,0.421156502375781,0.616768617271425,0.7043725873881413,0.5929538627748908,0.6409176289217569,27,0.6094617214342348,0.7483922121398996,0.7905030393797903,0.8262708131442164,12,82,207,706
138,0.46153846153846156,3,5,10,0.0305556548091436,0.116354139280026,0.7767305161175702,0.4397867580890155,0.6605448636948377,2,0.5501717910316272,0.7285701700290723,0.7885648841511761,0.8384283323055237,12,58,185,1073
139,0.46488294314381273,3,5,10,0.0260942499033116,0.0917216428947932,0.8392652101689928,0.5067574703358834,0.6848382283492194,16,0.6204739670513612,0.7510351510880099,0.787683904501806,0.8189586820544446,14,120,302,776
140,0.4682274247491639,3,5,10,0.0785303419186856,0.157916978189438,0.8320739550380029,0.42850970234014624,0.6386102438707664,3,0.5277949079376266,0.7202008633600564,0.7777288344639239,0.8211611311778698,14,82,220,689
141,0.47157190635451507,3,5,10,0.160835682795348,0.25990032942959,0.6139976861309911,0.4825772547947696,0.6097911722640718,12,0.5496432032420051,0.7286582679940093,0.7768478548145538,0.8168443308959563,15,98,290,912
142,0.47491638795986624,3,5,10,0.18130115969129,0.40849369713516,0.7813517358280128,0.4639842010902545,0.6286625969683256,4,0.5443573253457845,0.7406395912254427,0.7724429565677032,0.8215135230376178,16,79,228,684
143,0.4782608695652174,3,5,10,0.0373630138313805,0.116005610942249,0.7898990694937357,0.36373369353114515,0.6199816094920646,1,0.49237952603294866,0.7137697119196547,0.769711919654656,0.8211611311778698,16,75,218,1314
144,0.4816053511705686,3,5,10,0.110530804209813,0.309054905725043,0.8772460390535852,0.4587982802021147,0.6675350540226832,5,0.5697295392476434,0.7325345784512378,0.7682142542507268,0.7927935864681526,24,1314,1314,1314
145,0.48494983277591974,3,5,10,0.519808567975547,0.784715244085064,0.6652498299313313,0.5865779572669073,0.6269585717429682,5,0.5979208880274866,0.7302440313628755,0.7680380583208528,0.7999295216280504,21,134,380,903
146,0.4882943143812709,3,5,10,0.0623216983018236,0.0977527162704174,0.8233993897119569,0.4330392173912306,0.6377721453645916,7,0.5209232666725399,0.7183508060963791,0.7676856664611047,0.8148180777024051,16,92,231,730
147,0.4916387959866221,3,5,10,0.16450235646551,0.295717745419223,0.5701319199386844,0.39049803616015216,0.5924334622086758,4,0.5151968989516342,0.7035503479869615,0.7635450621090653,0.8179015064752004,17,70,186,729
148,0.49498327759197325,3,5,10,0.400212712044754,0.570238374940813,0.9132041981909195,0.21534682004247557,0.6059813957358244,3,0.407100695973923,0.7100695973923002,0.7633688661791913,0.8134966082283499,17,92,256,753
149,0.4983277591973244,3,5,10,0.0810799211466851,0.345066501714013,0.8738453354194685,0.12111832596089304,0.6224302124586928,4,0.3325698176372126,0.6826711302968902,0.7630164743194432,0.8174610166505154,16,71,206,1314
150,0.5016722408026756,3,6,11,0.157259824025181,0.400560088946225,0.8597859980450354,0.36555320634053234,0.6052257725087212,5,0.478107655713153,0.707779050303938,0.7623116905999472,0.7975508765747511,21,83,224,691
151,0.5050167224080268,3,6,11,0.380699188953312,0.57972245071595,0.6578547034448262,0.5552556737421371,0.6032202597017783,8,0.5704343229671395,0.7176460223768831,0.7617831028103251,0.8043344198749008,19,98,244,737
152,0.5083612040133779,3,6,11,0.330317590956468,0.590086976459391,0.5611368544900708,0.59487700185315,0.5912933939495478,9,0.575279711038675,0.7174698264470091,0.7608140251960179,0.8038939300502158,19,103,233,1314
153,0.5117056856187291,3,6,11,0.177197779976712,0.384515897970508,0.2510112999725155,0.10745888794151195,0.4240573050268197,6,0.16139547176460223,0.7407276891903797,0.7593163597920888,0.760197339441459,1314,1314,1314,1314
154,0.5150501672240803,3,6,11,0.134671349701874,0.268393245445404,0.9062481636039349,0.4186388192934857,0.6465210871914504,4,0.5428596599418554,0.7180865122015682,0.7586996740375297,0.7947317416967669,23,165,404,1086
155,0.5183946488294314,3,6,11,0.123737541592309,0.268014723610451,0.7151571831849948,0.5149261966516271,0.6336032587457623,19,0.557660118051273,0.7134173200599067,0.7565853228790415,0.7924411946084046,24,138,339,829
156,0.5217391304347826,3,6,11,0.0645960646434278,0.138154289981192,0.5766415041119041,0.3872545193419924,0.584594593855822,9,0.4982820896837283,0.6883094000528588,0.7563210289842305,0.8168443308959563,17,63,158,590
157,0.5250836120401338,3,6,11,0.415376252252039,0.823548621190131,0.24133356220723343,0.09621333593298505,0.42421363270612267,12,0.14271870319795613,0.5559862567174698,0.7546471676504273,0.7546471676504273,1314,1314,1314,1314
158,0.5284280936454849,3,6,11,0.415376252252039,0.823548621190131,0.24133356220723343,0.09621333593298505,0.42421363270612267,8,0.14271870319795613,0.5559862567174698,0.7546471676504273,0.7546471676504273,1314,1314,1314,1314
159,0.5317725752508361,3,6,11,0.0629009362170734,0.193614193018481,0.695668899248248,0.40905794294216485,0.592822788689221,4,0.5196898951634217,0.6999383314245441,0.7484803101048366,0.8023962646462867,20,150,1314,1314
160,0.5351170568561873,3,6,11,0.453090991041573,0.84680289401642606,0.2080496289880519,0.08172285213348365,0.39634398814108895,3,0.12439432649105805,0.5704343229671395,0.7475112324905294,0.7475112324905294,1314,1314,1314,1314
161,0.5384615384615384,3,6,11,0.457046373365342,0.457046373365342,0.6124126011768601,0.4541245771802195,0.598216723578671,6,0.5262972425336975,0.6935071799841424,0.7457492731917893,0.7923530966434675,23,116,321,844
162,0.5418060200668896,3,6,11,0.136942111305964,0.242906139343936,0.5599671360725709,0.3945990160347857,0.5778238011310305,6,0.48436261122368074,0.6824949343670161,0.7453087833671043,0.7956127213461369,22,101,277,835
163,0.5451505016722408,3,6,11,0.069526195908465,0.140899343514408,0.7068452417611385,0.33220100373986206,0.6218505395791477,2,0.49158664434851557,0.6844330895956303,0.743458726103427,0.7950841335565149,22,105,259,736
164,0.5484949832775919,3,6,11,0.107119055727634,0.405842722283274,0.945330335761839,0.2105746555489958,0.6014517938947606,2,0.39450268698793056,0.6934190820192053,0.7425777464540569,0.78786010043168,25,117,292,976
165,0.5518394648829431,3,6,12,0.0739729666989693,0.138337417997097,0.6054134640443048,0.38437068416407466,0.6057042006299806,7,0.4885032155757202,0.6752709012421813,0.7409038851202537,0.7985199541890582,21,90,259,1314
166,0.5551839464882943,3,6,12,0.155522816220211,0.264942225223313,0.5439571988855205,0.3618939430161316,0.5420456216383387,1,0.4652453528323496,0.6739494317681262,0.7393181217513876,0.796229407100696,22,98,277,891
167,0.5585284280936454,3,6,12,0.141907032580003,0.295909059792446,0.8715829329067725,0.43616429431053505,0.6339053653540927,4,0.5418905823275483,0.6978239802660559,0.7376442604175844,0.7646903356532464,45,411,856,1256
168,0.5618729096989966,3,6,12,0.384990191098381,0.629951052393055,0.5597305735210785,0.5300421315319636,0.5812821125073065,4,0.556779138401903,0.6865474407541186,0.7305964232226235,0.7750858955158136,31,165,305,760
169,0.5652173913043478,3,6,12,0.0413275467963098,0.113328028669829,0.6894711371987786,0.33252961979760437,0.60499837697444,7,0.43590873050832524,0.6640824596951811,0.7291868557836314,0.7846885736939476,24,95,255,886
170,0.568561872909699,3,6,12,0.0942622276824949,0.15522785527897,0.6217336567567917,0.32926396270912517,0.5775073796405293,2,0.44921152321381375,0.6602942472028897,0.725134349396529,0.7905030393797903,22,73,187,613
171,0.5719063545150501,3,6,12,0.238657105742356,0.455989171305393,0.7534868545496134,0.46295103387267456,0.6170568392731983,1,0.5105277068099727,0.6610871288873227,0.7242533697471588,0.7646022376883094,36,225,469,1037
172,0.5752508361204013,3,6,12,0.159157783455202,0.224377791959158,0.5554649670873636,0.4444228892499127,0.5753058220301949,4,0.49132235045370454,0.7225795084133556,0.7225795084133556,0.7225795084133556,1314,1314,1314,1314
173,0.5785953177257525,3,6,12,0.0508585289699289,0.833333333333333,0.6439432281718507,0.48216820966067175,0.6066210031729441,7,0.5380142718703198,0.6560655448859132,0.7191436877808123,0.7191436877808123,1314,1314,1314,1314
174,0.5819397993311036,3,6,12,0.0514966366866246,0.15782240990269,0.6201267476146386,0.44649647543074683,0.6051052097125467,2,0.5336974715884063,0.6729803541538191,0.716941238657387,0.7480398202801515,173,980,1314,1314
175,0.5852842809364549,3,6,12,0.227440447180257,0.453345212079603,0.7044752193470123,0.6253142909545235,0.6769809994596724,3,0.6602061492379526,0.6971191965465597,0.7053123072857017,0.7136816139547176,1314,1314,1314,1314
176,0.5886287625418061,3,6,12,0.0273575843101048,0.0777307649056604,0.645649339756796,0.2986715735911759,0.5890327048042946,3,0.43740639591225444,0.6335124658620386,0.7038146418817726,0.7637212580389393,31,112,241,682
177,0.5919732441471572,3,6,12,0.100718400688986,0.358371526040797,0.4699145330187062,0.3535165029696338,0.5167730666393184,7,0.4319443220861598,0.6587084838340235,0.7021407805479694,0.7457492731917893,47,1314,1314,1314
178,0.5953177257525084,3,6,12,0.0488125942272363,0.146493247529404,0.5787107799328999,0.28007721516846745,0.5698922524231333,10,0.4037529733063166,0.6261122368073297,0.7016121927583473,0.7642498458285614,32,105,241,973
179,0.5986622073578596,3,6,12,0.374895620852143,0.468464041462706,0.19475300616148047,0.0903125552632698,0.3565430797735192,3,0.18500572636772092,0.6358030129504009,0.7013478988635362,0.7631926702493173,31,124,283,971
180,0.6020066889632107,4,7,13,0.194614918656845,0.385490551004938,0.8775165394520908,0.3838958976064643,0.6467962117677869,6,0.5276187120077526,0.6650515373094882,0.7010836049687252,0.7180865122015682,136,616,971,1294
181,0.6053511705685619,4,7,13,0.0582941398114704,0.112155703163017,0.7821291623239106,0.25403219869465965,0.5978136883013365,11,0.4299180688926086,0.6257598449475817,0.6831116201215752,0.7425777464540569,45,194,447,1314
182,0.6086956521739131,4,7,13,0.0827649022112589,0.128431081712062,0.4457228535814923,0.524458453910067,0.5298167278960294,17,0.45863800546207384,0.6179191260681878,0.67324464804863,0.725134349396529,46,130,317,1314
183,0.6120401337792643,4,7,13,0.376480608250635,0.742948212278142,0.5097109199039109,0.47926365879639554,0.5153433827774578,14,0.45907849528675887,0.6147475993304554,0.6730684521187561,0.7237247819575368,60,239,390,814
184,0.6153846153846154,4,7,13,0.281677891809796,0.479952126658768,0.40830618861489093,0.28643494583229623,0.461447576010274,17,0.38445951898511144,0.5766892784776672,0.6596775614483306,0.7337679499603559,37,107,244,712
185,0.6187290969899666,4,7,13,0.0728292374472734,0.233386125597668,0.4374958103306988,0.21978816661189757,0.4872886740660506,3,0.31274777552638533,0.5721081843009427,0.654479781517047,0.7266320148004581,45,133,273,756
186,0.6220735785953178,4,7,13,0.13456045635591601,0.346638223871734,0.575803206185921,0.29304234551325853,0.5418305769774221,15,0.42877279534842744,0.5920183243767069,0.6538630957624879,0.717029336622324,49,156,337,876
187,0.6254180602006689,4,7,13,0.13188047719514,0.247688935480237,0.4632581273706961,0.38328384258426706,0.4941695950219817,13,0.39855519337503303,0.583737115672628,0.6485772178662673,0.7101576953572373,55,174,271,730
188,0.6287625418060201,4,7,13,0.455959002422648,0.828850904917429,0.6362807902558097,0.5944069079490157,0.608529886827296,2,0.5428596599418554,0.6280503920359439,0.6400317152673773,0.6493700995507004,1314,1314,1314,1314
189,0.6321070234113713,4,7,13,0.129570532984308,0.259056102801866,0.6547938800152824,0.2118505922372882,0.5489114668592601,3,0.3743282530173553,0.5655008369306669,0.6327195841776055,0.6965025107920007,65,196,392,902
190,0.6354515050167224,4,7,13,0.359776162408901,0.748869975424518,0.5430500597293457,0.4460380563912022,0.5010614932857297,3,0.4136199453792617,0.5749273191789269,0.6321028984230465,0.6896308695269139,78,298,458,890
191,0.6387959866220736,4,7,13,0.118826442590818,0.218629617704686,0.353123949298773,0.13704185673756195,0.4347177133678932,3,0.30235221566381815,0.530878336710422,0.6271694123865739,0.7095410096026782,1314,1314,1314,1314
192,0.6421404682274248,4,7,13,0.213042080464055,0.594827205176765,0.876258527402763,0.15080568051279736,0.5963750089794774,3,0.3282530173552991,0.5478812439432649,0.6155404810148886,0.6920095145802132,59,168,329,900
193,0.6454849498327759,4,7,13,0.134056701699341,0.28521786770903,0.4954495947795334,0.1482723889930614,0.47998614635054426,3,0.2635010131265968,0.5153730948815083,0.6142190115408334,0.7041670337415206,45,97,195,565
194,0.6488294314381271,4,7,13,0.35020738551928,0.763215161938587,0.567213796561821,0.4303256858571653,0.4970361768692136,1,0.39344551140868644,0.5496432032420051,0.611047484803101,0.6685754559069685,92,293,464,907
195,0.6521739130434783,4,7,14,0.303095042603797,0.508787807415832,0.6773985395046491,0.3029258069387335,0.5479495575489082,3,0.4007576424984583,0.5604792529292574,0.6090212316095498,0.6537749977975509,203,596,913,1210
196,0.6555183946488294,4,7,14,0.21917109260629,0.436739714787234,0.6305742846034681,0.32227921362024703,0.5586900875033541,12,0.42269403576777376,0.55774821601621,0.6047044313276363,0.6506034710598185,137,356,595,1048
197,0.6588628762541806,4,7,14,0.0657332938067131,0.179894412610063,0.5663807106478599,0.13260442717629237,0.5022151558522495,1,0.26332481719672274,0.5075323760021143,0.6004757290106598,0.6802043872786538,51,151,367,1314
198,0.6622073578595318,4,7,14,0.0967865322133422,0.393506586074829,0.5240518651715269,0.13781707352363134,0.48146656677477223,2,0.26156285789798256,0.4973130120694212,0.5987137697119197,0.6869879305788036,50,119,241,764
199,0.6655518394648829,4,7,14,0.108491786836372,0.330595087147221,0.5057231099899988,0.13656010729035453,0.47491752692021827,7,0.2649105805655889,0.5033036736851378,0.5973042022729275,0.6760637829266144,70,1314,1314,1314
