prediction_track_ranking,ranking_quantile,ranking_quintile,ranking_decile,ranking_vigintile,exp_calibration_error,max_calibration_error,macro_precision,macro_recall,macro_f1,n_entries,accuracy_top1,accuracy_top5,accuracy_top10,accuracy_top20,X80,X90,X95,X99
200,0.6688963210702341,4,7,14,0.170445928731125,0.347726375042553,0.6423095506278964,0.2850507750664847,0.542102315800095,3,0.4023434058673245,0.5480574398731389,0.5961589287287463,0.6405603030569994,284,989,1223,1290
201,0.6722408026755853,4,7,14,0.0428244207558805,0.0428244207558805,0.10314574622693781,0.03504761574842816,0.18734087024437238,3,0,0,0.5945731653598801,0.5945731653598801,1314,1314,1314,1314
202,0.6755852842809364,4,7,14,0.230605957122632,0.419575498085106,0.5925562729201068,0.2523464147686471,0.5432515686153923,2,0.3928288256541274,0.5241828913752092,0.5737820456347459,0.6238216897189675,156,391,633,1100
203,0.6789297658862876,4,7,14,0.0426566518919057,0.19988975117126,0.6665865138372473,0.09046137719459488,0.5454122258384354,9,0.2946876927142983,0.5102634129151616,0.5726367720905647,0.6416174786362435,97,257,461,909
204,0.6822742474916388,4,7,14,0.15688206133185,0.378044509369394,0.442827359349031,0.14084689034292963,0.4365575100886233,1,0.24596951810413178,0.47907673332746015,0.5684961677385253,0.6590608756937715,66,151,313,901
205,0.68561872909699,4,7,14,0.0975971779349837,0.19996984968421,0.4386900403793591,0.13761893511908302,0.5318617198264429,5,0.3239362170733856,0.4949343670161219,0.5648841511761078,0.6343053475464717,92,237,411,844
206,0.6889632107023411,4,7,14,0.0892836813585816,0.36230542643748,0.6860974357088069,0.08434737300579197,0.5245979022101502,2,0.23971456259360407,0.4810148885560743,0.5561624526473439,0.6327195841776055,62,133,245,1314
207,0.6923076923076923,4,7,14,0.0667061772691233,0.0667061772691233,0.4482857000851893,0.07861559282681413,0.473890001188108,2,0.24852435908730508,0.46559774469209764,0.5496432032420051,0.5496432032420051,1314,1314,1314,1314
208,0.6956521739130435,4,7,14,0.0917662467905493,0.515121868737831,0.41537973116981164,0.06767954645622529,0.4493085899541904,1,0.21354946700731214,0.44066602061492377,0.5300854550259889,0.6156285789798256,81,188,337,871
209,0.6989966555183946,4,7,14,0.162322987571797,0.25610428354327,0.6467512147402178,0.14793311993097488,0.5289997112492689,8,0.3321293278125275,0.4793410272222712,0.5262091445687604,0.5529909259096115,557,940,1173,1304
210,0.7023411371237458,4,8,15,0.2746723221604,0.802948468641139,0.3987141476849762,0.329415758501106,0.4273475890757851,1,0.3026165095586292,0.45449740111003434,0.5250638710245793,0.5913135406572109,186,444,574,967
211,0.705685618729097,4,8,15,0.238142046515726,0.616083698630137,0.4508454181230509,0.2877202704731296,0.46091091154534175,6,0.33574134437494496,0.47643379437934985,0.5235662056206501,0.5660294247202889,1314,1314,1314,1314
212,0.7090301003344481,4,8,15,0.270005710342461,0.82301987674389,0.3684739182359844,0.3077104348684193,0.4012462890701188,2,0.2928376354506211,0.4434851554929081,0.5222447361465951,0.5828561360232578,194,466,601,1008
213,0.7123745819397993,4,8,15,0.0751945479312016,0.550012692043348,0.4544678157685844,0.08278969012207141,0.43989166833115007,2,0.2142542507268082,0.4292132851731125,0.5184565236543036,0.6034710598185182,100,228,486,1314
214,0.7157190635451505,4,8,15,0.0255142703288257,0.119688913311475,0.35605999468516536,0.3426127388613786,0.4836464628989058,6,0.2991806889260858,0.4576689278477667,0.5180160338296186,0.575984494758171,122,245,404,985
215,0.7190635451505016,4,8,15,0.139878591488856,0.218399179283519,0.4029247354454811,0.22028223331359473,0.408790231008868,4,0.20500396440842217,0.4136199453792617,0.513434939652894,0.6037353537133292,73,159,261,867
216,0.7224080267558528,4,8,15,0.125648690157943,0.449571290991458,0.6207340304959261,0.049426682382549686,0.46654635848396125,9,0.2346929785921945,0.45000440489824683,0.5108800986697207,0.5768654744075412,138,340,548,956
217,0.725752508361204,4,8,15,0.493229583296626,0.493229583296626,0.6429440894869167,0.43423278476782157,0.586164793614912,3,0.5057704167033742,0.5057704167033742,0.5057704167033742,0.5057704167033742,1314,1314,1314,1314
218,0.7290969899665551,4,8,15,0.49942736322791,0.499427363227909,0.6896309014526121,0.37304844802619846,0.6069686484231391,1,0.5005726367720905,0.5005726367720905,0.5005726367720905,0.5005726367720905,1314,1314,1314,1314
219,0.7324414715719063,4,8,15,0.117914654401532,0.327341175302927,0.4523946993892678,0.11032778517039972,0.4571427992679158,3,0.2725751035151088,0.43767068980706547,0.4965201303849881,0.5524623381199895,338,848,1163,1271
220,0.7357859531772575,4,8,15,0.41166417495626,0.649791476777398,0.3411794786222173,0.24521877658761745,0.4405759472927733,2,0.2943353008545503,0.4307990485419787,0.48964848911990133,0.5565148445070919,153,393,663,1113
221,0.7391304347826086,4,8,15,0.260178083710814,0.260178083710814,0.44983316056474476,0.3071079329185712,0.41464760163764053,2,0.2699321645669985,0.42066778257422255,0.4893841952250903,0.5535195136992336,212,428,528,895
222,0.7424749163879598,4,8,15,0.235961918785227,0.846468995150208,0.3866819327013956,0.27639380528686136,0.39072339203617457,2,0.2504625143159193,0.40595542242974186,0.4785481455378381,0.5458549907497137,236,495,657,1030
223,0.745819397993311,4,8,15,0.111382815754295,0.393221589745223,0.4218452420834979,0.056326128370981256,0.45391851305796466,3,0.1981323231433354,0.397850409655537,0.47414324729098756,0.5587172936305171,178,744,1221,1291
224,0.7491638795986622,4,8,15,0.0793777246204501,0.499052887102733,0.8474380557655001,0.025780484085029656,0.5624828643819164,5,0.18870584089507533,0.398114703550348,0.4648929609726015,0.548586027662761,143,328,567,1141
225,0.7525083612040134,4,8,16,0.028018615628579,0.144602822222222,0.3167271111963597,0.19495952855848392,0.4003009926539291,2,0.18262708131442162,0.3621707338560479,0.4609285525504361,0.5573958241564619,119,202,340,753
226,0.7558528428093646,4,8,16,0.114998446128126,0.669835269998059,0.5415544708182256,0.03074581074371699,0.44727765042098494,1,0.19099638798343757,0.38260946172143423,0.4467447801955775,0.5066513963527443,184,406,603,995
227,0.7591973244147158,4,8,16,0.205740451179707,0.812280764068426,0.32578468284110695,0.22972347850104402,0.3759791063932418,2,0.21548762223592635,0.35591577834552024,0.44551140868645933,0.5154611928464452,295,582,732,1040
228,0.7625418060200669,4,8,16,0.178654565299596,0.558121416617723,0.38183835960182994,0.1080437811712692,0.40316230566190864,1,0.25883182098493523,0.3902739846709541,0.442427979913664,0.5052418289137521,271,763,1314,1314
229,0.7658862876254181,4,8,16,0.205024768294926,0.845669164714861,0.34440666509759166,0.23359721881094883,0.3829950475539697,1,0.21522332834111532,0.36243502775085895,0.442163686018853,0.5092943353008546,300,582,729,1045
230,0.7692307692307693,4,8,16,0.191951466173683,0.784983703803696,0.2990410365236119,0.2156317846593925,0.35260602784111805,1,0.20236102546031187,0.3635803012950401,0.4379349837018765,0.513523037617831,296,563,711,1039
231,0.7725752508361204,4,8,16,0.227478440266479,0.853763166022324,0.35687628948425715,0.2526313616795649,0.38220068489003395,2,0.2346048806272575,0.3553871905558982,0.42797991366399435,0.5004845388071536,413,777,831,1087
232,0.7759197324414716,4,8,16,0.0735211442466743,0.231663807087379,0.6167528994851251,0.04120450287942496,0.5860838266188263,2,0.21998061844771385,0.36269932164567,0.42005109681966346,0.47599330455466476,327,652,927,1224
233,0.7792642140468228,4,8,16,0.0965817490733803,0.231535617947566,0.32198424015097693,0.045167134872951535,0.3887178230473981,2,0.1795436525416263,0.3445511408686459,0.406836402079112,0.46498105893753855,454,934,1170,1279
234,0.782608695652174,4,8,16,0.0682092127888602,0.530089083659493,0.7723212162677353,0.01240389612803018,0.6142544261136544,2,0.16439080257246058,0.3293982908994802,0.4046339529556867,0.4718527002026253,192,333,519,1007
235,0.7859531772575251,4,8,16,0.144844910078679,0.782320253522174,0.38169875268306974,0.16828066630644845,0.3714467657664915,2,0.16430270460752355,0.3167121839485508,0.40137432825301733,0.4985463835785393,221,464,564,991
236,0.7892976588628763,4,8,16,0.135434455876075,0.665632822627724,0.44040197520351915,0.018295463895946888,0.39669914374712345,1,0.15232138137609022,0.3283411153202361,0.3907144744956392,0.4536164214606643,232,439,631,1000
237,0.7926421404682275,4,8,16,0.0754768207872434,0.660123833333333,0.4548987570107976,0.016505164786523873,0.5053278028698462,1,0.16668134966082285,0.3223504537045194,0.380583208527883,0.4467447801955775,260,456,641,1016
238,0.7959866220735786,4,8,16,0.0722404233582063,0.255404517123288,0.38718806373230746,0.02090946515199366,0.48401280334870345,1,0.17320059906616156,0.3228790414941415,0.3723900977887411,0.41978680292485243,563,864,1018,1142
239,0.7993311036789298,4,8,16,0.178050202001697,0.620357849636445,0.3279542250726427,0.18934020420710063,0.37281433410271475,2,0.1823627874196106,0.3108096202977711,0.36921857105100875,0.4613690423751211,413,730,799,1060
240,0.802675585284281,5,9,17,0.173923300512342,0.561956931062965,0.3245374603308661,0.18824379484535234,0.362225485474878,1,0.17822218306757115,0.3071095057704167,0.3682494934367016,0.4566998502334596,416,745,804,1066
241,0.8060200668896321,5,9,17,0.117309656793403,0.920774224202798,0.18126686391321695,0.12457194991526702,0.27260187601100533,1,0.12113470178838869,0.29442339881948726,0.36340410536516604,0.4669192141661528,249,504,597,1161
242,0.8093645484949833,5,9,17,0.142803344897366,0.587865906666667,0.2683783425555295,0.14805590274298816,0.33584901799930145,1,0.14729979737468066,0.2945995947493613,0.3558276803805832,0.42947757906792355,423,719,792,1052
243,0.8127090301003345,5,9,17,0.115910398910517,0.115910398910517,0.2217178463724847,0.1180717027088645,0.3092568757185197,1,0.11910844859483746,0.2823539776231169,0.3549467007312131,0.4481543476345696,264,481,617,967
244,0.8160535117056856,5,9,17,0.135854312396425,0.562459108430613,0.2840749886101037,0.1423612685913123,0.33468996301265785,1,0.14034005814465686,0.28887322702845564,0.3519513699233548,0.42621795436525417,425,722,795,1066
245,0.8193979933110368,5,9,17,0.137268189370049,0.525783749936571,0.26067626165543717,0.140024581784127,0.31331714790202275,1,0.14183772354858604,0.2816491939036208,0.35177517399348074,0.44965201303849883,414,728,797,1066
246,0.822742474916388,5,9,17,0.134467608263103,0.638918619730344,0.25109778574202896,0.13709327632422208,0.33965138882612617,2,0.1389304907056647,0.27548233635803016,0.34587261034270106,0.43775878777200244,423,711,789,1062
247,0.8260869565217391,5,9,17,0.138124259996504,0.50292677214129,0.24756612904454964,0.13545907630209436,0.31613723371606006,2,0.1425425072680821,0.27971103867500663,0.3457845123777641,0.4322086159809708,424,738,802,1066
248,0.8294314381270903,5,9,17,0.132910769201122,0.91445013686512,0.2576686640733285,0.14300980533754842,0.33575063245412945,2,0.13752092326667253,0.2780371773412034,0.3441106510439609,0.4211963703638446,428,721,791,1064
249,0.8327759197324415,5,9,17,0.136811090081823,0.625490552093749,0.25248833781443497,0.13835881287051405,0.32822270108481977,2,0.14122103779402695,0.2805039203594397,0.3433177693595278,0.42445599506651394,423,701,783,1067
250,0.8361204013377926,5,9,17,0.132008669679239,0.589766781347855,0.2528931002457412,0.1375111330805219,0.3275602308021699,2,0.13646374768742842,0.2785657651308255,0.34322967139459076,0.4227821337327108,442,751,805,1077
251,0.8394648829431438,5,9,17,0.137126002916489,0.756427120535859,0.2621805875752163,0.13832204663146858,0.3199760844602444,1,0.141573429653775,0.27918245088538457,0.3423486917452207,0.4223416439080257,439,730,800,1059
252,0.842809364548495,5,9,17,0.143181878220524,0.913146513774063,0.2760887531911991,0.14809229876615768,0.3267944729317372,1,0.1476521892344287,0.28015152849969166,0.3416439080257246,0.42604175843538017,427,741,804,1052
253,0.8461538461538461,5,9,17,0.144542892234056,0.506200821920564,0.2518641961871031,0.14421673259001475,0.33824209452870563,1,0.14897365870848384,0.2753942383930931,0.3412915161659766,0.42207735001321467,432,747,806,1075
254,0.8494983277591973,5,9,17,0.134866596428165,0.535702691105774,0.2470448092966938,0.1429638700580999,0.33302109951101505,1,0.13928288256541274,0.2775966875165184,0.3411153202361025,0.424632190996388,415,713,796,1068
255,0.8528428093645485,5,9,18,0.134753028838202,0.531718464814902,0.2584317520937214,0.13794298460574342,0.33609978772208776,1,0.13919478460047574,0.2753061404281561,0.34102722227116555,0.43590873050832524,430,745,798,1070
256,0.8561872909698997,5,9,18,0.120243370376388,0.64087325307047,0.2359189293135853,0.1380961556344742,0.31215645227158934,1,0.12465862038586908,0.2768919037970223,0.34058673244648047,0.4344991630693331,435,723,796,1067
257,0.8595317725752508,5,9,18,0.127661615367117,0.524501155878447,0.23874739705019005,0.13310298798987463,0.3221169155122835,1,0.13214694740551494,0.26825830323319533,0.3404986344815435,0.4224297418729627,435,734,791,1077
258,0.862876254180602,5,9,18,0.128427316439435,0.902234049515276,0.25732173023992594,0.13242173311876787,0.3378685776008249,2,0.132851731125011,0.27486565060347107,0.33847238128799223,0.4201391947846005,415,707,793,1063
259,0.8662207357859532,5,9,18,0.132101158811027,0.641511646884666,0.2442732699114363,0.13706149375078835,0.32287362858270924,1,0.13655184565236542,0.2765395119372743,0.336622324024315,0.4258655625055061,439,744,802,1079
260,0.8695652173913043,5,9,18,0.130981890627361,0.564101862536088,0.26286980060625814,0.13244855208192544,0.3303967665149253,2,0.1354065721081843,0.2735441811294159,0.336269932164567,0.4148533168883799,439,734,801,1061
261,0.8729096989966555,5,9,18,0.130981890627361,0.564101862536088,0.26286980060625814,0.13244855208192544,0.3303967665149253,1,0.1354065721081843,0.2735441811294159,0.336269932164567,0.4148533168883799,439,734,801,1061
262,0.8762541806020067,5,9,18,0.137799556829976,0.92459788780653,0.26259553210114295,0.1427478289760204,0.330605491573045,1,0.14219011540833407,0.274072768919038,0.336269932164567,0.42005109681966346,434,754,808,1067
263,0.8795986622073578,5,9,18,0.0724507309462602,0.13898302890625,0.2689643191913764,0.010873943299480646,0.3212534972384534,1,0.14280680116289313,0.2763633160074002,0.3339793850762047,0.407012598008986,251,522,890,1247
264,0.882943143812709,5,9,18,0.13598772747912,0.907056658197829,0.25859866639118717,0.1411319980967168,0.322832995150634,9,0.14042815610959386,0.2709012421813056,0.33160074002290546,0.4111532023610255,440,726,792,1051
265,0.8862876254180602,5,9,18,0.145887206727738,0.864397254262677,0.2459338280091462,0.1472408884037136,0.3079912432075073,1,0.15011893225266495,0.2716941238657387,0.3268434499163069,0.4166152761871201,483,799,844,1091
266,0.8896321070234113,5,9,18,0.20097844329113,0.634276839087464,0.29616641121458726,0.02308693277633854,0.35283477872754976,3,0.17725310545326403,0.29424720288961326,0.32261474759933045,0.33952955686723635,1314,1314,1314,1314
267,0.8929765886287625,5,9,18,0.0900922404804477,0.813433708015096,0.17541029550309808,0.042486213600822206,0.28696501013324643,2,0.14888556074354684,0.2718703197956127,0.3222623557395824,0.3834023434058673,375,821,1314,1314
268,0.8963210702341137,5,9,18,0.126942005109682,0.9021875,0.2503478090716952,0.12812233155084776,0.3300665553943576,1,0.1221918773676328,0.23407629283763545,0.32155757202008634,0.41265086776495463,305,578,778,1060
269,0.8996655518394648,5,9,18,0.143316394187985,0.903303271352029,0.2247092950055693,0.011058055128594532,0.33780451432912684,1,0.12430622852612104,0.25627698000176197,0.31635979208880277,0.38613338031891464,258,476,668,1202
270,0.903010033444816,5,10,19,0.640973774645406,0.791216322727273,0.18224464391874906,0.2028264506562449,0.3450139654758364,3,0.2009514580213197,0.29891639503127476,0.30913575896396794,0.32279094352920445,1314,1314,1314,1314
271,0.9063545150501672,5,10,19,0.733856047925293,0.733856047925293,0.2616932543132508,0.19161990083703662,0.3846352227260697,2,0.2661439520747071,0.2661439520747071,0.2661439520747071,0.2661439520747071,1314,1314,1314,1314
272,0.9096989966555183,5,10,19,0.094969900283230907,0.762028077951338,0.38176242995530835,0.00825100054307219,0.45461370320048455,2,0.12360144480662497,0.2187472469385957,0.265527266320148,0.3233195313188265,590,884,1075,1314
273,0.9130434782608695,5,10,19,0.0742733225743058,0.38052552611001,0.346944364836168,0.0020370430834649924,0.18567986210834078,2,0.08016914809267905,0.1903797022288785,0.2424455995066514,0.29935688485595985,425,634,813,1128
274,0.9163879598662207,5,10,19,0.0554575306140428,0.97525,0.3795353348425949,0.0027118527766461613,0.49968039211066734,1,0.09946260241388424,0.20244912342524887,0.24200510968196634,0.29671394590784955,443,689,873,1152
275,0.919732441471572,5,10,19,0.0679919176871064,0.21441148135022,0.5212466596410291,0.007514486773267291,0.6584191780962416,2,0.15355475288520834,0.18368425689366574,0.20826358911109152,0.24826006519249405,800,1081,1244,1303
276,0.9230769230769231,5,10,19,0.915107688791109,0.924877283034883,0.2760797034691836,0.007720322231011152,0.22629756318559266,1,0.07285701700290723,0.14826887498898775,0.19769183331865034,0.2767157078671483,464,1307,1314,1314
277,0.9264214046822743,5,10,19,0.835484336181834,0.840401712328767,0.1741397320599563,0.012749488252386214,0.407258078468006,1,0.15672627962294072,0.19496079640560304,0.19769183331865034,0.19883710686283146,1314,1314,1314,1314
278,0.9297658862876255,5,10,19,0.928288256541274,0.928288256541274,0.029949955481870377,0.001177648330701717,0.08401763187633293,1,0.07171174345872611,0.13249933926526297,0.19064399612368954,0.25090300414060435,641,951,1092,1238
279,0.9331103678929766,5,10,19,0.0560764705601848,0.0560764705601848,0.07541185798608052,7.6103500761035e-4,0.14024739903334152,1,0.07541185798608052,0.11778697912078231,0.15152849969165713,0.20808739318121752,808,1088,1252,1309
280,0.9364548494983278,5,10,19,0.0560764705601845,0.0560764705601845,0.07541185798608052,7.6103500761035e-4,0.14024739903334152,1,0.07541185798608052,0.11778697912078231,0.15152849969165713,0.20808739318121752,808,1088,1252,1309
281,0.939799331103679,5,10,19,0.707920021093128,0.922544582904105,0.23751100336140915,0.009738592720478128,0.20365536567274414,1,0.046163333626993215,0.08730508325257687,0.1310016738613338,0.1805127301559334,1308,1314,1314,1314
282,0.9431438127090301,5,10,19,0.0754118579555674,0.0754118579555674,0.07541185798608052,7.6103500761035e-4,0.14024739903334152,1,0.07541185798608052,0.10307461897630164,0.12280856312219188,0.12809444101841247,953,1133,1225,1298
283,0.9464882943143813,5,10,19,0.125054624835774,0.905459503724395,0.0025414077830729098,0.0016648707542513625,0.08060899537746828,1,0.051184917628402785,0.10430799048541979,0.11117963175050656,0.14307109505770416,970,1162,1245,1306
284,0.9498327759197325,5,10,19,0.424588142013919,0.424588142013919,0.07541185798608052,7.6103500761035e-4,0.14024739903334152,1,0.07541185798608052,0.09981499427363227,0.09981499427363227,0.09981499427363227,1314,1314,1314,1314
285,0.9531772575250836,5,10,20,0.883414966577394,0.95033591792582806,0.028099563251649026,0.0018291033090502425,0.086072661195398,2,0.0389393005021584,0.0866883974980178,0.09629107567615187,0.10994626024138843,1314,1314,1314,1314
286,0.9565217391304348,5,10,20,0.792707942502451,0.965593474528505,0.003403606493712755,0.001198279110287851,0.053238394811143355,2,0.016914809267905912,0.0584089507532376,0.08422165447978151,0.106158047749097,936,1129,1220,1296
287,0.959866220735786,5,10,20,0.924107207786186,0.9244638997162,0.10915776747934716,7.79596837064261e-4,0.09099726775956285,2,0.07549995595101754,0.07585234781076557,0.07594044577570258,0.0761166417055766,1314,1314,1314,1314
288,0.9632107023411371,5,10,20,0.924588142013919,0.924588142013919,0.07541185798608052,7.6103500761035e-4,0.14024739903334152,1,0.07541185798608052,0.07541185798608052,0.07541185798608052,0.07541185798608052,1314,1314,1314,1314
289,0.9665551839464883,5,10,20,0.924588142013919,0.924588142013919,0.07541185798608052,7.6103500761035e-4,0.14024739903334152,4,0.07541185798608052,0.07541185798608052,0.07541185798608052,0.07541185798608052,1314,1314,1314,1314
290,0.9698996655518395,5,10,20,0.959819085531023,0.964828693876936,0.03870082127863677,0.004779624754659843,0.15625635731923515,1,0.03471059818518192,0.0504801339089067,0.061492379526032946,0.079640560303057,1314,1314,1314,1314
291,0.9732441471571907,5,10,20,0.523906873705093,0.998639807233479,9.285725267460427e-4,9.570051252148712e-4,0.05568773621376236,1,0.0010571755792441195,0.004052506387102458,0.005638269755968637,0.008985992423575015,1314,1314,1314,1314
292,0.9765886287625418,5,10,20,0.323070617283411,0.956723336199262,5.848956287850732e-4,0.0014072741622208897,0.016938431719117644,1,7.928816844330896e-4,0.002026253193551229,0.003876310457228438,0.008281208704078936,1314,1314,1314,1314
293,0.979933110367893,5,10,20,0.562356337390035,0.983838618552943,8.451495809114514e-7,5.073566717402334e-4,0.002,1,1.761959298740199e-4,0.001761959298740199,0.0029072328429213287,0.006519249405338737,1314,1314,1314,1314
294,0.9832775919732442,5,10,20,5.2858778962206e-4,5.2858778962206e-4,5.285877896220598e-4,7.6103500761035e-4,0.0010566170643655894,1,0,0,0,0,1314,1314,1314,1314
295,0.9866220735785953,5,10,20,5.2858778962206e-4,5.2858778962206e-4,5.285877896220598e-4,7.6103500761035e-4,0.0010566170643655894,2,0,0,0,0,1314,1314,1314,1314
296,0.9899665551839465,5,10,20,5.2858778962206e-4,5.2858778962206e-4,5.285877896220598e-4,7.6103500761035e-4,0.0010566170643655894,1,0,0,0,0,1314,1314,1314,1314
297,0.9933110367892977,5,10,20,0.999383314245441,0.999383314245441,0.5000440722785368,0.0011247649744829439,0.19030312205321018,1,0,0,0,0,1314,1314,1314,1314
298,0.9966555183946488,5,10,20,0.999030922385693,0.999030922385693,0.20094316511513963,0.0018772196854388635,0.2512591326600348,1,0,0,0,0,1314,1314,1314,1314
299,1,5,10,20,5.2858778962206e-4,5.2858778962206e-4,5.285877896220598e-4,7.6103500761035e-4,0.0010566170643655894,1,0,0,0,0,1314,1314,1314,1314
